Location,Address,Resolved Address,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,Contributing Stations
,"30318, USA",,11/1/2018,69.3,58.4,63.4,,,0.3,,12.7,,63.5,89.86,"Rain, Partially cloudy","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/2/2018,62.6,43.7,56.1,42.1,,0.1,,17,29.8,86.9,88.14,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/3/2018,63,38.9,49.1,37.5,,0,,6.9,,4.6,79.2,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/4/2018,64.6,40.5,53.3,38.6,,0,,11.8,,45.2,76.82,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/5/2018,63.4,54.7,59.3,,,0.2,,7.7,,99.3,96.22,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/6/2018,70.4,53.9,64.8,,,0.3,,9,,83.1,89.73,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/7/2018,73.6,44.8,56.6,,,0.5,,11.3,,43.6,89.32,"Rain, Partially cloudy","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/8/2018,63,55.4,58.2,,,0.1,,8.6,,99.6,91.12,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/9/2018,57.5,43.7,54.2,37.4,,0.6,,16.8,,98.2,96.57,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/10/2018,48.7,33.8,41,26.3,,0,,14.6,29.8,4.2,66.18,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/11/2018,54.8,31.8,44.3,30.1,,0,,9.9,,36.6,62.11,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/12/2018,47.8,40.9,44.4,34.4,,3,,11.2,,97.9,90.01,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/13/2018,49.9,43.8,47.3,39.1,,0.4,,11.3,,99.1,96.87,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/14/2018,48.5,42.9,45.4,38.5,,0.7,,13.5,,99.3,94.81,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/15/2018,43.8,33.7,39.8,24.6,,0.9,,14.8,,100,91.53,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/16/2018,55.2,30.7,41,24.6,,0,,11.6,,31.1,72.8,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/17/2018,64.8,32.4,46.2,,,0,,4.7,,5.6,78.38,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/18/2018,64.2,34.9,47.6,,,0,,4.3,,7.8,82.61,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/19/2018,65.6,38.3,52.4,,,0,,6.5,,29.5,76.76,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/20/2018,56.6,39.9,51.3,36.2,,0,,16.1,,46.9,70.68,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/21/2018,56.8,33.2,44.2,32.2,,0,,9.7,,2.9,64.6,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/22/2018,59.8,32.2,44.1,,,0,,6.4,,0.4,73.76,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/23/2018,48.4,36.6,42.3,32.8,,0,,14.6,,59.6,80.57,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/24/2018,49.8,37.2,43.1,31,,0.4,,11.6,,100,94.52,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/25/2018,56.2,43.4,48.7,43.8,,0.1,,7.3,,54.7,90.39,"Rain, Partially cloudy","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/26/2018,52.4,36,44.9,30.3,,0,,18.9,33.3,85.3,75.24,Overcast,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/27/2018,42.7,30.5,35.5,22.5,,0,,18.7,33.3,16.4,56.78,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/28/2018,44.3,25.9,33.5,17.4,,0,,13.3,,4,54.7,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/29/2018,56.3,26.7,41.6,46.8,,0,,6.8,,60,72.87,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,11/30/2018,68.4,51.2,58.6,,,0,,8.1,,92,72.99,Overcast,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/1/2018,59.6,51.1,55.2,,,1.9,,8.8,,88.2,92.97,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/2/2018,72.7,48.5,63.1,,,0,,10.9,,50.6,77.01,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/3/2018,63.5,42.2,51.9,39.8,,0,,12.7,,31.5,65.06,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/4/2018,47.6,35.3,41.6,32,,0,,12.5,,9.6,61.08,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/5/2018,42.6,29.9,35.1,24.2,,0,,15.9,,8.2,62.87,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/6/2018,49.9,25.2,36.7,33.4,,0,,7.3,,15.4,58.15,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/7/2018,46.7,34.8,42.1,38.4,,0,,5.8,,89.3,75.37,Overcast,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/8/2018,44.5,38.6,41.2,30.1,,1.6,,18,,98.4,95.47,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/9/2018,38.7,35.3,37.1,26.6,,1,,15.9,31.1,100,93.01,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/10/2018,42.1,38.6,40,34.4,,0.1,,7.5,,99.9,95.13,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/11/2018,51,31.6,40.2,28.9,,0,,10.3,,25.1,71.34,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/12/2018,51.7,28.2,37.5,31.6,,0,,7.2,,10.5,75.19,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/13/2018,53.1,33.5,43.5,40.1,,0,,10.1,,34.4,72.81,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/14/2018,50.4,45.3,48.3,40.4,,0.5,,12,,100,94,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/15/2018,51.8,47.5,49.5,44.9,,0,,9.4,,98.5,90.69,Overcast,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/16/2018,52.3,46.8,49.3,43.9,,0,,13.9,,94.7,87.56,Overcast,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/17/2018,60.8,43.5,50.6,41.3,,0,,14.2,,9.6,69.96,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/18/2018,63.5,40.4,48.7,36.4,,0,,11.6,,6.8,58.7,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/19/2018,57.4,38.4,47.9,47.8,,0,,10.5,,16.9,73.16,Clear,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/20/2018,51.5,45.6,48.5,40.3,,0.9,,10.9,,98.4,93.13,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/21/2018,49.7,39.5,45.2,31.7,,0.6,,19.1,33.3,99.5,92.1,"Rain, Overcast","FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/22/2018,51.5,33.7,41.4,30.8,,0,,12.3,,36.8,75.35,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
,"30318, USA",,12/23/2018,59.4,29.9,44.2,43.5,,0,,12.6,,40.1,86.8,Partially cloudy,"FULTON CO-BROWN FLD ARPT (Id=72219503888,4.9mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,9.9mi), DOBBINS AIR RESERVE BASE AIRPORT (Id=72227013864,10.0mi)"
